"Tuesday, April 7, 2026",13:00-15:00,200JHS ,JBEn 231,English Semantics ,190,001-150,NLT ,
"Tuesday, April 7, 2026",13:00-15:00,200JHS ,JBEn 231,English Semantics ,190,151-END,GYM ,
"Tuesday, April 7, 2026",13:00-15:00,200ENG ,LNG 231,English Semantics ,90,001-END ,CHAPEL ,
"Tuesday, April 7, 2026",13:00-15:00,"200 Diploma ,EG, UP & JHS",DEL 231,Introduction to English Semantics ,150,001-100,LBA,
"Tuesday, April 7, 2026",13:00-15:00,"200 Diploma ,EG, UP & JHS",DEL 231,Introduction to English Semantics ,150,101-END, LBRR ,
"Tuesday, April 7, 2026",13:00-15:00,200JHS ,JBMa 231,Theories in the Learning of Mathe,100,001-END ,LT3 ,
"Tuesday, April 7, 2026",13:00-15:00,200UP ,PBLa 231,Introduction to English Language ,60,001-END ,EXT.1 ,
"Tuesday, April 7, 2026",13:00-15:00,200EG ,ECEN 2,Introduction to English ,70,001-END ,EXT.2,
"Tuesday, April 7, 2026",13:00-15:00,100GHA,LNG111,Intro. To Linguistics ,30,001-END ,LGF1 ,
"Tuesday, April 7, 2026",16:00-18:00,100NRM,NRM111,INTRODUCTION TO FORESTRY & AGRICULTURE ,95,001-END,LBA ,
"Tuesday, April 7, 2026",16:00-18:00,100ABM,AGB111,FOUNDATION OF ENTREPRENEURSHIP ,60,001-END,LGFI ,
"Tuesday, April 7, 2026",16:00-18:00,100ATI ,ATI112  ,Technical Drawing ,4,001-END,LBA  ,
"Tuesday, April 7, 2026",16:00-18:00,200ABM,AGB231,PRINC. OF AGRIBUSINESS MGT ,47,001-END,LBA ,
"Tuesday, April 7, 2026",16:00-18:00,100PHY,PHY 111,MECHANICS AND PHYSICAL PROPERTIES OF MATTER ,45,001-END,NLB 1 ,
"Tuesday, April 7, 2026",16:00-18:00,100GSC,GSC 114,MECHANICS AND PROPERTIES OF MATTER,85,001-END,NLB 2,
"Tuesday, April 7, 2026",16:00-18:00,300JHS ,JBMa  3,Teaching and Assessing Mathematics (Intermediate) ,185,001-120,CHAPEL ,
"Tuesday, April 7, 2026",16:00-18:00,300JHS ,JBMa  3,Teaching and Assessing Mathematics (Intermediate) ,185,121-END,LT3 ,
"Tuesday, April 7, 2026",16:00-18:00,300JHS ,JBEn 35,Sociolinguistics ,,001-END,LBFF ,
"Tuesday, April 7, 2026",16:00-18:00,300UP ,PBMa 3,Teaching and Assessing Mathematics for Upper Primary (Intermediate) ,60,001-END,EXT I ,
"Tuesday, April 7, 2026",16:00-18:00,300EG ,ECMa 3,Teaching and Assessing Numeracy II for Early ,90,001-END,OLD LIB ,
"Tuesday, April 7, 2026",16:00-18:00,300ENG,LNG 351,GradeIntermediate Morphology and Syntax   ,30,001-END,EXT. 2 ,
"Tuesday, April 7, 2026",16:00-18:00,100PEH,PEH 111,Physical Fitness for Healthy Living ,30,001-END,LT 3 ,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200 EHS,EHP231,PRINCIPLES OF HOUSING AND BUILDING CONSTRUCTION,240,001-140,SPTS COMP,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200 EHS,EHP231,PRINCIPLES OF HOUSING AND BUILDING CONSTRUCTION,240,141-END,OLD LAB,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,400 OHS,OHS 475,WORKPLACE SAFETY AUDIT INSPECTION ANDMONITORING,45,001-END,GYM,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200BIO ,EDC 231M ,SPECIAL EDUCATION ,190,001-100,NLB 1,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200BIO ,EDC 231M ,SPECIAL EDUCATION ,190,101-END,NLB 2,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200PHY,EDC 231M ,SPECIAL EDUCATION ,4O,001-END,NLB3,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200CHE,EDC 231M ,SPECIAL EDUCATION ,45,001-END,NLB3,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200MAT ,EDC 231M ,SPECIAL EDUCATION ,100,001-END,NLB4,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200ISC ,EDC 231M ,SPECIAL EDUCATION ,110,001-END,OLD LIB,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200AGR ,EDC 231M ,SPECIAL EDUCATION ,220,001-170,NLT,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200AGR ,EDC 231M ,SPECIAL EDUCATION ,,171-END,LBA,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200ATI ,EDC 231M ,SPECIAL EDUCATION ,20,001-END,LBA,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,200ENG ,EDC 231M ,SPECIAL EDUCATION ,90,001-END,LBFF,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,100JHS,JBP111,Foundations of Education in Ghana ,300,001-100,LBSF,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,100JHS,JBP112,Foundations of Education in Ghana ,301,101-200,CHAPEL,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,100JHS,JBP113,Foundations of Education in Ghana ,302,201-END,EXT 1,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,100UP ,PBP 111,Foundations of Education in Ghana ,60,001-END,EXT 2,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,100EG ,ECP 111,Foundations of Education in Ghana ,80,001-END,LBRR,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,"100 Diploma ,EG, UP & JHS","ECP,PBP,&JBP111",Foundations of Education in Ghana ,160,001-100,LTE,
"WEDNESDAY, APRIL 8, 2026",07:00-09:00,"101 Diploma ,EG, UP & JHS","ECP,PBP,&JBP112",Foundations of Education in Ghana ,161,101-END,LGFI,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,100NUT ,NUD 11,FUNCTIONAL CELL BIOLOGY ,45,001-END,NLB 1,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,200NUT ,NUD233,PRINCIPLES OF GENETICS AND EVOLUTION ,35,001-END,NLB 1,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,200JHS,JBL 233,"Teaching, Speaking and Listening for JHS",450,001-100,NLB2,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,200JHS,JBL 233,"Teaching, Speaking and Listening for JHS",450,101-200,NLB 3,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,200JHS,JBL 233,"Teaching, Speaking and Listening for JHS",450,201-300,NLB4,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,200JHS,JBL 233,"Teaching, Speaking and Listening for JHS",450,300-END,NLT,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,200UP ,PBLI 2,"Literacy (Teaching, Speaking and Listening) ",60,001-END,LBRR,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,200EG ,JBL 233,"Teaching, Speaking and Listening for JHS ",70,001-END,LBA,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,"200 Diploma ,EG, UP & JHS",GRC ,Entrepreneurship  ,150,001-120,SPTS COMP,
"WEDNESDAY, APRIL 8, 2026",10:00–12:00,"200 Diploma ,EG, UP & JHS",GRC ,Entrepreneurship  ,150,121-END,GYM,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,200 OHS,OHS232,ERGONOMICS,300,001-140,SPTS COMP,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,200 OHS,OHS232,ERGONOMICS,300,141-240,0LD LAB,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,200 OHS,OHS232,ERGONOMICS,300,241-END,SLT HSE1,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00, 300JHS ,JBP 352,Guidance and Counselling for JHS ,350,001-100,CHAPEL,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00, 300JHS ,JBP 352,Guidance and Counselling for JHS ,350,101-200,LT3,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00, 300JHS ,JBP 352,Guidance and Counselling for JHS ,350,201-300,0LD LIB,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00, 300JHS ,JBP 352,Guidance and Counselling for JHS ,350,301-END,EXT 1,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300UP ,PBP 351,Guidance and Counselling for Upper Primary ,80,001-020,EXT 1,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300UP ,PBP 351,Guidance and Counselling for Upper Primary ,80,021-END,EXT 2,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300EG ,ECP 352,Guidance and Counselling for Early Grade  ,90,001-END,LBFF,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300ENG ,EDC 351 ,Guidance and Counselling ,80,001-END,LBA,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300SC ,EDC 351 ,GUIDANCE & COUNSELLING ,131,001-100,NLB 1,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300SC ,EDC 351 ,GUIDANCE & COUNSELLING ,131,101-END,NLB 2,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300PHY ,EDC 351 ,GUIDANCE & COUNSELLING ,35,001-END,NLB 2,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300CHE ,EDC 351,GUIDANCE & COUNSELLING ,40,001- END,NLB 2,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300BIO ,EDC 351,GUIDANCE & COUNSELLING ,140,001-120,NLB3,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300BIO ,EDC 351,GUIDANCE & COUNSELLING ,140,121-END,NLB3,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300MAT ,EDC 351,GUIDANCE & COUNSELLING ,95,001-END,NLB 4,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300AGR ,EDC 351,GUIDANCE & COUNSELLING ,174,001-END,NLT,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300NRM ,EDC 351,GUIDANCE & COUNSELLING ,124,001-END,LBSF,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300ATI ,EDC 351,GUIDANCE & COUNSELLING ,55,001-END,LGFI,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300ATI ,EDC 351,GUIDANCE & COUNSELLING ,9,001-END,LBFF,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300EHS ,EDC 351,GUIDANCE & COUNSELLING ,129,001-080,SLT HSE 2,
"WEDNESDAY, APRIL 8, 2026",13:00–15:00,300EHS ,EDC 351,GUIDANCE & COUNSELLING ,129,081-END,LBRR,
"THURSDAY, APRIL 9, 2026",07:00-09:00,400 PHS,PHS473,PUBLIC HEALTH ENTRPRENEURSHIP,750,001-100,NLB 1,
"THURSDAY, APRIL 9, 2026",07:00-09:00,400 PHS,PHS473,PUBLIC HEALTH ENTRPRENEURSHIP,750,101-200,NLB 2,
"THURSDAY, APRIL 9, 2026",07:00-09:00,400 PHS,PHS473,PUBLIC HEALTH ENTRPRENEURSHIP,750,201-300,NLB3,
"THURSDAY, APRIL 9, 2026",07:00-09:00,400 PHS,PHS473,PUBLIC HEALTH ENTRPRENEURSHIP,750,301-400,NLB 4,
"THURSDAY, APRIL 9, 2026",07:00-09:00,400 PHS,PHS473,PUBLIC HEALTH ENTRPRENEURSHIP,750,401-500,CHAPEL,
"THURSDAY, APRIL 9, 2026",07:00-09:00,400 PHS,PHS473,PUBLIC HEALTH ENTRPRENEURSHIP,750,501-600,OLD LIB,
"THURSDAY, APRIL 9, 2026",07:00-09:00,400 PHS,PHS473,PUBLIC HEALTH ENTRPRENEURSHIP,750,601-680,LT 3,
"THURSDAY, APRIL 9, 2026",07:00-09:00,400 PHS,PHS473,PUBLIC HEALTH ENTRPRENEURSHIP,750,681-END,EXT,
"THURSDAY, APRIL 9, 2026",07:00-09:00,200PHS ,PHS236,NUTRITION IN PUBLIC HEALTH,410,HP - 001-130,SPT COM,
"THURSDAY, APRIL 9, 2026",07:00-09:00,200PHS ,PHS236,NUTRITION IN PUBLIC HEALTH,410,HP - 131-END,EXT 2,
"THURSDAY, APRIL 9, 2026",07:00-09:00,200PHS ,PHS236,NUTRITION IN PUBLIC HEALTH,410,NT – 001 -END,OLD LAB,
"THURSDAY, APRIL 9, 2026",07:00-09:00,200PHS ,PHS236,NUTRITION IN PUBLIC HEALTH,410,DC – 001-END,LBFF,
"THURSDAY, APRIL 9, 2026",07:00-09:00,200NRM,NRM231  ,BIOMETRY ,110,001-END  ,LBSF,
"THURSDAY, APRIL 9, 2026",07:00-09:00,200ABM,AGB236   ,TECHNOLOGIES FOR AGRO- PROCESSING AND VALUE  ADDITION,47,001-END  ,LBA,
"THURSDAY, APRIL 9, 2026",07:00-09:00,200ATI ,ATI231   ,APPLICATIONS OF COMPUTER AIDED DESIGN ,19,001-END  ,LBA TOP,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,001-100,NLB 1,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,101-200,NLB 2,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,201-300,NLB 3,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,301-400,NLB 4,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,401-500,CHAPEL,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,501-600,OLD LIB,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,601-700,LBFF ,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,701-800,LBSF ,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,801-950,NLT,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,951-1150,SPT COM,
"THURSDAY, APRIL 9, 2026",10:00–12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,1151-END,GYM ,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100PHS ,PHS115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,DC 001-100,OLD LIB, 
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100PHS ,PHS115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,101 - END,EXT 1,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100PHS ,PHS115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,N 001-100,CHAPEL ,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100PHS ,PHS115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,DC 101-EN,EXT II,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100PHS ,PHS115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,N 101-END,EXT II,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100PHS ,PHS115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,HP 001-EN,NLT,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100 OHS,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,001-100,SPT COM,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100 OHS,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,101-200,OLD LAB,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100 OHS,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,201-END,GYM ,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100 EHS,EHP 114,FRENCH,,001-080,LBA,
"THURSDAY, APRIL 9, 2026",01:00 pm – 03:00pm,100 EHS,EHP 114,FRENCH,,081-END,LGF1,
"THURSDAY, APRIL 9, 2026",16:00-18:00,300 OHS,PHS473,PROJECT MANAGEMENT &PROCUREMENT,70,001-END  ,OLD LAB,
"THURSDAY, APRIL 9, 2026",16:00-18:00,300ABM,AGB 354   ,"Principles, Practices and Management of Aquaculture   ",60,001-END  ,LBR,
"THURSDAY, APRIL 9, 2026",16:00-18:00,200AGR,AGR231 ,FISHERY SCIENCE ,220,001-150,NLT,
"THURSDAY, APRIL 9, 2026",16:00-18:00,200AGR,AGR231 ,FISHERY SCIENCE ,220,151-END,LGF1,
"THURSDAY, APRIL 9, 2026",16:00-18:00,200AGR,AGR231 ,FISHERY SCIENCE ,220,151-END,LGF1,
,,,,,,,,
"FRIDAY, APRIL 10, 2026",,,,,,,,
DAY & DATE,TIME,LEVEL,COURS CODE, COURSE TITLE,NO. OF STDS,SEATS,VENUE,
"Friday,  April 10, 2026",07:00-09:00,100EHS,EHP 112,INTRODUCTION TO ENVIRONMENTAL HEALTH AND SANITATION,130,001-END,SPTS COM,
"Friday,  April 10, 2026",07:00-09:00,300 OHS,OHS 352,HUMAN RESOURCE &ORGANIZATIONAL MGT,70,001-END,OLD LAB,
"Friday,  April 10, 2026",07:00-09:00,400 OHS,OHS 473,OIL AND GAS INDUSTRY SAFETY,45,001-END,SLT HSE1,
"Friday,  April 10, 2026",07:00-09:00,400OHS,OHS 477,CONSTRUCTION SAFETY,45,001-END,SLT HSE1,
"Friday,  April 10, 2026",07:00-09:00,200BIO,BSE 231,GENETICS AND EVOLUTION,187,001-090,NLB 2,
"Friday,  April 10, 2026",07:00-09:00,200BIO,BSE 231,GENETICS AND EVOLUTION,187,091-END,NLB 3,
"Friday,  April 10, 2026",07:00-09:00,100AGR ,AGR111,AGRIC CHEMISTRY ,155,001-END,NLT,
"Friday,  April 10, 2026",07:00-09:00,100BED, GAG111,INTO TO CHEMISTRY AND BIOCHEM IN AGRIC,80,001-END,LBFF,
"Friday,  April 10, 2026",07:00-09:00,100NRM,NRM113,INTRODUCTION TO WOOD SCIENCE,95,001-END,LBSF,
"Friday,  April 10, 2026",07:00-09:00,100ABM,AGB113,SOIL CONSERVATION & FARM MECHANISATION,60,001-END,LBA,
"Friday,  April 10, 2026",07:00-09:00,100ATI,MATD112,Calculus,4,001-END,LBA TOP,
"Friday,  April 10, 2026",07:00-09:00,400ABM,AGB472   ,International trade and policies for agribusiness   ,60,001-END,LBR,
"Friday,  April 10, 2026",10:00–12:00,100OHS,OHS 113,INTODUCRION TO OCCUPATIONAL HEALTH,298,001-140,SPTS COM,
"Friday,  April 10, 2026",10:00–12:00,100OHS,OHS 113,INTODUCRION TO OCCUPATIONAL HEALTH,298,141-190,GYM,
"Friday,  April 10, 2026",10:00–12:00,100OHS,OHS 113,INTODUCRION TO OCCUPATIONAL HEALTH,298,191-END,OLD LAB, 
"Friday,  April 10, 2026",10:00–12:00,200CHE,EHS241 ,WATER QUALITY AND ANALYSIS,42,001-END,EXT 1,
"Friday,  April 10, 2026",10:00–12:00,100JHS ,JBL 113 ,Introduction to Language and Literacy ,300,001-100,OLD LIB,
"Friday,  April 10, 2026",10:00–12:00,100JHS ,JBL 113 ,Introduction to Language and Literacy ,300,101-200,LBSF,
"Friday,  April 10, 2026",10:00–12:00,100JHS ,JBL 113 ,Introduction to Language and Literacy ,300,201-END,LBFF,
"Friday,  April 10, 2026",10:00–12:00,100UP ,PBLi 111 ,Introduction to Language and Literacy ,60,001-END,EXT 2,
"Friday,  April 10, 2026",10:00–12:00,100EG ,ECP 113 ,Introduction to Language and Literacy ,80,001-END,CHAPEL,
"Friday,  April 10, 2026",10:00–12:00,"100Diploma EG, UP & JHS",GDC 112 ,Modern English Language and Literature ,160,001-END,NLT,
"Friday,  April 10, 2026",10:00–12:00,100ENG ,ENG 112 ,Modern English Structure and Usage ,75,,LBA,
"Friday,  April 10, 2026",10:00–12:00,100PEH ,PEH 113 ,Teaching Athletics (Track and Field) ,32, ,LT3,
"Friday,  April 10, 2026",10:00–12:00,100GHA ,LIT 111 ,Introduction to Literature ,30,,LT3,
"Friday,  April 10, 2026",10:00–12:00,100FRE ,FRE 112 ,Oral Expression I ,5,,LT3,
